relative_path	bytes
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top100.pdf	19675
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top100.png	80997
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top100.svg	9361
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top25.pdf	19675
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top25.png	78889
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top25.svg	9360
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top50.pdf	19034
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top50.png	83359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_confusion_top50.svg	9359
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_roc_pr.pdf	80364
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_roc_pr.png	355792
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_roc_pr.svg	196223
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_scored.csv	5853127
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_train.csv	16868122
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_frontier_windows.csv	407
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_paper_concepts.csv	2723748
figures_and_results/ite_self_nmi_clean_iter/ite_self_nmi_clean_summary.csv	1432
figures_and_results/open_concepts_iter/ite_titles_with_tg_terms.csv	7905
figures_and_results/open_concepts_iter/open_candidate_vocabulary_scored.csv	1864091
figures_and_results/open_concepts_iter/open_concept_summary.csv	242
figures_and_results/open_concepts_iter/open_concept_summary_by_type.csv	315
figures_and_results/open_concepts_iter/open_nmi_concept_summary.csv	243
figures_and_results/open_concepts_iter/open_nmi_concept_summary_by_role.csv	955
figures_and_results/open_concepts_iter/open_nmi_concept_summary_by_type.csv	419
figures_and_results/open_concepts_iter/open_nmi_paper_concepts_1500.csv	3227982
figures_and_results/open_concepts_iter/open_nmi_recommendation_candidates.csv	64845
figures_and_results/open_concepts_iter/open_nmi_selected_vocabulary_1500.csv	122458
figures_and_results/open_concepts_iter/open_paper_concepts_1500.csv	1927946
figures_and_results/open_concepts_iter/open_selected_vocabulary_1500.csv	94194
figures_and_results/open_concepts_iter/tg_in_ite_doi_overlap.csv	16716
figures_and_results/open_concepts_iter/tg_in_ite_title_overlap.csv	25390
figures_and_results/tg_adoption_iter/iteration_notes.md	9344
figures_and_results/tg_adoption_iter/tg_adoption_backtest_metrics.csv	830
figures_and_results/tg_adoption_iter/tg_adoption_ml_tuning_results.csv	19070
figures_and_results/tg_adoption_iter/tg_adoption_ml_tuning_top20.pdf	27029
figures_and_results/tg_adoption_iter/tg_adoption_ml_tuning_top20.png	528243
figures_and_results/tg_adoption_iter/tg_adoption_ml_tuning_top20.svg	26054
figures_and_results/tg_adoption_iter/tg_adoption_prediction_backtest.pdf	38390
figures_and_results/tg_adoption_iter/tg_adoption_prediction_backtest.png	587478
figures_and_results/tg_adoption_iter/tg_adoption_prediction_backtest.svg	20815
figures_and_results/tg_adoption_iter/tg_adoption_prediction_backtest.tiff	50065486
figures_and_results/tg_adoption_iter/tg_adoption_prediction_demo_summary.md	6247
figures_and_results/tg_adoption_iter/tg_adoption_scored_candidates_2022_to_2026.csv	45190
figures_and_results/tg_adoption_iter/tg_adoption_scored_candidates_2022_to_2026_tuned.csv	70829
figures_and_results/tg_adoption_iter/tg_adoption_test_samples_2022_to_2026.csv	35787
figures_and_results/tg_adoption_iter/tg_adoption_train_samples.csv	81001
figures_and_results/tg_adoption_iter/tg_adoption_tuned_vs_old_confusion_top25.pdf	26474
figures_and_results/tg_adoption_iter/tg_adoption_tuned_vs_old_confusion_top25.png	177112
figures_and_results/tg_adoption_iter/tg_adoption_tuned_vs_old_confusion_top25.svg	20282
figures_and_results/tg_adoption_iter/tg_adoption_window_summary.csv	336
figures_and_results/tg_adoption_iter/tg_backtest_prediction_vs_truth_confusion_summary.csv	648
figures_and_results/tg_adoption_iter/tg_backtest_prediction_vs_truth_confusion_top25.pdf	28046
figures_and_results/tg_adoption_iter/tg_backtest_prediction_vs_truth_confusion_top25.png	196775
figures_and_results/tg_adoption_iter/tg_backtest_prediction_vs_truth_confusion_top25.svg	20286
figures_and_results/tg_adoption_iter/tg_backtest_prediction_vs_truth_confusion_top25.tiff	29367818
figures_and_results/tg_adoption_iter/tg_backtest_score_truth_concept_matrix.pdf	39573
figures_and_results/tg_adoption_iter/tg_backtest_score_truth_concept_matrix.png	1382576
figures_and_results/tg_adoption_iter/tg_backtest_score_truth_concept_matrix.svg	84531
figures_and_results/tg_adoption_iter/tg_backtest_score_truth_concept_matrix.tiff	73917566
figures_and_results/tg_adoption_iter/tg_nmi_style_auc_ap_summary.csv	298
figures_and_results/tg_adoption_iter/tg_nmi_style_precision_at_k.pdf	25465
figures_and_results/tg_adoption_iter/tg_nmi_style_precision_at_k.png	210808
figures_and_results/tg_adoption_iter/tg_nmi_style_precision_at_k.svg	21632
figures_and_results/tg_adoption_iter/tg_nmi_style_precision_recall_at_k.csv	978
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_threshold_rank0p5.pdf	33092
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_threshold_rank0p5.png	1347088
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_threshold_rank0p5.svg	77382
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top10.pdf	33109
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top10.png	1226397
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top10.svg	55961
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top10_source.csv	33533
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top10_summary.csv	119
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top25.pdf	32451
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top25.png	1255443
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top25.svg	57701
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top25_source.csv	33533
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top25_summary.csv	121
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top50.pdf	32665
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top50.png	1292081
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top50.svg	63499
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top50_source.csv	33533
figures_and_results/tg_adoption_iter/tg_nmi_style_prediction_error_matrix_top50_summary.csv	121
figures_and_results/tg_adoption_iter/tg_nmi_style_roc_pr_curves.pdf	27163
figures_and_results/tg_adoption_iter/tg_nmi_style_roc_pr_curves.png	325025
figures_and_results/tg_adoption_iter/tg_nmi_style_roc_pr_curves.svg	26728
figures_and_results/tg_adoption_iter/tg_nmi_style_threshold_0p5_confusion.csv	369
figures_and_results/tg_adoption_iter/tg_nmi_style_threshold_0p5_confusion.pdf	27684
figures_and_results/tg_adoption_iter/tg_nmi_style_threshold_0p5_confusion.png	192445
figures_and_results/tg_adoption_iter/tg_nmi_style_threshold_0p5_confusion.svg	21634
figures_and_results/tg_adoption_iter/tg_post2026_candidate_directions.csv	117483
figures_and_results/tg_adoption_iter/tg_post2026_concept_prediction_matrix.pdf	40410
figures_and_results/tg_adoption_iter/tg_post2026_concept_prediction_matrix.png	1573230
figures_and_results/tg_adoption_iter/tg_post2026_concept_prediction_matrix.svg	85333
figures_and_results/tg_adoption_iter/tg_post2026_concept_prediction_matrix.tiff	68847686
figures_and_results/tg_adoption_iter/tg_post2026_prediction_matrix_top30.csv	6403
figures_and_results/tg_adoption_iter/tg_post2026_prediction_score_decomposition_matrix.pdf	49275
figures_and_results/tg_adoption_iter/tg_post2026_prediction_score_decomposition_matrix.png	1427275
figures_and_results/tg_adoption_iter/tg_post2026_prediction_score_decomposition_matrix.svg	131798
figures_and_results/tg_adoption_iter/tg_post2026_prediction_score_decomposition_matrix.tiff	110118050
figures_and_results/tg_adoption_iter/tg_post2026_top25_with_evidence.csv	20763
figures_and_results/tg_adoption_iter/tg_post2026_top25_with_evidence.md	15284
figures_and_results/tg_adoption_iter/tg_post2026_top30_with_evidence.csv	28302
figures_and_results/tg_adoption_iter/tg_post2026_top30_with_evidence.md	21281
figures_and_results/tg_adoption_iter/tg_post2026_top50_candidate_directions.csv	14300
figures_and_results/tg_adoption_iter/tg_post2026_type_prediction_matrix.pdf	34439
figures_and_results/tg_adoption_iter/tg_post2026_type_prediction_matrix.png	490583
figures_and_results/tg_adoption_iter/tg_post2026_type_prediction_matrix.svg	30281
figures_and_results/tg_adoption_iter/tg_post2026_type_prediction_matrix.tiff	52066142
figures_and_results/tg_adoption_iter/tg_prediction_typed_concepts.csv	431116
figures_and_results/tg_concept_density_map/tg_nmi_concept_density_map.pdf	986774
figures_and_results/tg_concept_density_map/tg_nmi_concept_density_map.png	1957071
figures_and_results/tg_concept_density_map/tg_nmi_concept_density_map.svg	3127636
figures_and_results/tg_concept_density_map/tg_nmi_concept_density_map.tiff	85277726
figures_and_results/tg_concept_density_map/tg_nmi_concept_map_source.csv	21183
figures_and_results/tg_concept_density_map/tg_nmi_concept_map_tile_labels.csv	1653
figures_and_results/tg_material_adoption_iter/README.md	1486
figures_and_results/tg_material_adoption_iter/deduplication_audit.csv	171
figures_and_results/tg_material_adoption_iter/ite_removed_tg_overlap.csv	122831
figures_and_results/tg_material_adoption_iter/material_backtest_metrics.csv	517
figures_and_results/tg_material_adoption_iter/material_scored_backtest_2022_to_2026.csv	49713
figures_and_results/tg_material_adoption_iter/material_test_samples_2022_to_2026.csv	30890
figures_and_results/tg_material_adoption_iter/material_train_samples.csv	138263
figures_and_results/tg_material_adoption_iter/paper_materials_after_dedup.csv	194697
figures_and_results/tg_material_adoption_iter/post2026_material_candidates.csv	76597
figures_and_results/tg_material_adoption_iter/rolling_window_summary.csv	107
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_embedding_density_map.pdf	942881
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_embedding_density_map.png	2332550
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_embedding_density_map.svg	3259568
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_embedding_density_map.tiff	87657962
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_embedding_labels.csv	1489
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_entries_embedding_source.csv	197412
figures_and_results/tg_material_mechanism_density_map/tg_full_material_mechanism_entry_tags.csv	65050
figures_and_results/tg_material_mechanism_density_map/tg_material_embedding_labels.csv	383
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_density_map.pdf	1051917
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_density_map.png	2158997
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_density_map.svg	3446514
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_density_map.tiff	87675086
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_labels.csv	1095
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_embedding_source.csv	2118
figures_and_results/tg_material_mechanism_density_map/tg_material_mechanism_nodes_by_paper.csv	171128
figures_and_results/tg_material_mechanism_density_map/tg_material_vs_mechanism_embedding_density_map.pdf	498173
figures_and_results/tg_material_mechanism_density_map/tg_material_vs_mechanism_embedding_density_map.png	1111600
figures_and_results/tg_material_mechanism_density_map/tg_material_vs_mechanism_embedding_density_map.svg	2107247
figures_and_results/tg_material_mechanism_density_map/tg_material_vs_mechanism_embedding_density_map.tiff	55461646
figures_and_results/tg_material_mechanism_density_map/tg_mechanism_embedding_labels.csv	464
figures_and_results/tg_raw_material_mechanism_density_map/tg_material_raw_labels.csv	2286
figures_and_results/tg_raw_material_mechanism_density_map/tg_mechanism_raw_labels.csv	2564
figures_and_results/tg_raw_material_mechanism_density_map/tg_raw_material_mechanism_embedding_source.csv	228934
figures_and_results/tg_raw_material_mechanism_density_map/tg_raw_material_vs_mechanism_density_map.pdf	453282
figures_and_results/tg_raw_material_mechanism_density_map/tg_raw_material_vs_mechanism_density_map.png	1058000
figures_and_results/tg_raw_material_mechanism_density_map/tg_raw_material_vs_mechanism_density_map.svg	1936294
figures_and_results/tg_raw_material_mechanism_density_map/tg_raw_material_vs_mechanism_density_map.tiff	57675886
final_concept_layer/final_concept_alias_map.csv	149481
final_concept_layer/final_concept_vocabulary.csv	207837
final_concept_layer/final_embedding_merge_review.csv	5898
final_concept_layer/final_paper_concept_map.csv	2415156
final_concept_layer/final_paper_index.csv	3350894
final_concept_layer/final_paper_qc.csv	3437253
final_concept_layer/final_qc_summary.csv	980
final_concept_layer/final_summary.json	1474
final_concept_layer/final_surface_evidence.csv	556849
final_concept_layer/iTE_TG_final_concept_layer.xlsx	3767344
final_concept_prediction/README.md	2318
final_concept_prediction/ite_backtest_metrics.csv	541
final_concept_prediction/ite_classification_metrics.csv	512
final_concept_prediction/ite_final_concept_confusion_matrix.pdf	22761
final_concept_prediction/ite_final_concept_confusion_matrix.png	106774
final_concept_prediction/ite_final_concept_confusion_matrix.svg	6548
final_concept_prediction/ite_final_concept_confusion_matrix.tiff	14949782
final_concept_prediction/ite_final_concept_prediction_matrix.pdf	34194
final_concept_prediction/ite_final_concept_prediction_matrix.png	336222
final_concept_prediction/ite_final_concept_prediction_matrix.svg	36683
final_concept_prediction/ite_final_concept_prediction_matrix.tiff	39000750
final_concept_prediction/ite_final_concept_roc_pr.pdf	67692
final_concept_prediction/ite_final_concept_roc_pr.png	408304
final_concept_prediction/ite_final_concept_roc_pr.svg	169029
final_concept_prediction/ite_final_concept_roc_pr.tiff	30705650
final_concept_prediction/ite_hyperparameter_tuning.csv	7453
final_concept_prediction/ite_model_feature_dictionary.csv	1237
final_concept_prediction/ite_observed_matrix_top_concepts.csv	1803
final_concept_prediction/ite_prediction_matrix_top_concepts.csv	4779
final_concept_prediction/ite_prediction_summary.json	2443
